Caselinq	['https://startupschicago.net/']
DiligenceEngine	['https://www.crunchbase.com/organization/kira', 'https://www.crunchbase.com/organization/scoutred', 'https://www.crunchbase.com/organization/kira/timeline/timeline']
Picture It Settledå¨	['https://www.crunchbase.com/organization/lifeimage', 'https://www.crunchbase.com/', 'https://www.crunchbase.com/organization/crunchbase']
Esq. Safe	['https://www.crunchbase.com/organization/esq-safe', 'https://www.crunchbase.com/search/organization.companies/field/organizations/rank_org_company/649710', 'https://www.crunchbase.com/organization/safe-2']
FreelanceLaw	['https://www.crunchbase.com/organization/freelancelaw', 'https://www.crunchbase.com/organization/freelancelaw/people', 'https://www.crunchbase.com/search/people/field/organizations/num_employees_enum/freelancelaw']
Forced Labour Abolition Group (FLAG)	['https://www.crunchbase.com/organization/forced-labour-abolition-group', 'https://www.crunchbase.com/organization/agent-provocateur', 'https://www.crunchbase.com/organization/fbf026ab-824d-7184-6174-c7a4f82f2159']
LawStud.io LLC	['https://www.crunchbase.com/organization/lawstud-io', 'https://www.crunchbase.com/organization/lawstud-io/current_employees/current_employees_image_list', 'https://www.crunchbase.com/person/diana-chen']
LegalEZ	['https://www.crunchbase.com/organization/legalez', 'https://www.crunchbase.com/organization/legalez/current_employees/current_employees_image_list', 'https://www.crunchbase.com/organization/annonces-legales-org']
Lemontech - Thetimebilling	['https://www.crunchbase.com/organization/time-billing', 'https://www.startupblink.com/startups/chile', 'https://www.startupblink.com/startups/santiago+chile']
NOTARY 4 ROTARY	['https://www.notaryrotary.com/', 'https://www.notaryrotary.com/sc/ratings.asp', 'https://angel.co/company/notary-4-rotary']
Openlegal	['https://www.crunchbase.com/organization/openlaw', 'https://www.crunchbase.com/organization/openlaw/hubs/hubs_list', 'https://www.crunchbase.com/organization/mootus']
Mystacks, Inc.	['https://www.crunchbase.com/organization/lawyaw', 'https://www.crunchbase.com/organization/inc', 'https://www.crunchbase.com/organization/about-inc']
Snap Law	['https://www.crunchbase.com/organization/snaplaw', 'https://www.crunchbase.com/organization/snapchat', 'https://www.crunchbase.com/organization/sn-ap']
Speedy Counsel	['https://www.crunchbase.com/organization/counsel', 'https://www.crunchbase.com/organization/cfo-counsel', 'https://www.crunchbase.com/person/jeff-ifrah']
Terminis	['https://www.crunchbase.com/organization/terminus-software', 'https://www.crunchbase.com/organization/terminus', 'https://www.crunchbase.com/organization/terminus-technologies-co']
ZoundsHearing.com	['https://www.crunchbase.com/organization/zounds', 'https://www.crunchbase.com/organization/zounds-hearing-aids/funding_rounds/funding_rounds_list', 'https://www.crunchbase.com/person/lawana-thomasson']
Certifact	['https://www.crunchbase.com/organization/give-my-certificate', 'https://www.crunchbase.com/organization/certificate-network', 'https://www.crunchbase.com/organization/certificate-exchange']
Contract Live	['https://www.crunchbase.com/organization/concord-5', 'https://www.crunchbase.com/organization/youtube', 'https://www.crunchbase.com/organization/pactsafe']
ZeeBeek	[]
Lit IQ	['https://www.crunchbase.com/organization/lit-iq', 'https://www.crunchbase.com/organization/text-iq', 'https://www.crunchbase.com/funding_round/lit-iq-seed--1c8dfdc3']
OSET Institute	['https://www.crunchbase.com/organization/osdv-foundation', 'https://www.crunchbase.com/person/john-sebes', 'https://www.crunchbase.com/search/organizations/field/hubs/org_num_company_non_profit/university-of-oregon-alumni-founded-companies']
Prolorem	['http://eechae1.ijtown.com/shop/board/view.php?id=photoafter&page=161&no=569']
VisiRule	['https://www.crunchbase.com/organization/logic-programming-associates', 'https://www.crunchbase.com/search/press_references/field/organizations/num_articles/logic-programming-associates', 'https://www.crunchbase.com/person/clive-spenser']
DP-O Internet GmbH	['https://www.crunchbase.com/organization/direct-pay-online-group', 'https://www.crunchbase.com/organization/crunchbase', 'https://www.crunchbase.com/organization/remotehq']
Common Company	['https://www.crunchbase.com/organization/common-2', 'https://www.crunchbase.com/organization/common', 'https://www.crunchbase.com/organization/common-3db1']
Marktplatz-Recht	['https://www.startupticker.ch/en/news/newsletter-archive/august-23', 'https://www.seca.ch/mobile/news/category.aspx?category=VentureCapital', 'http://www.fintechforum.de/blog/']
Patnav	['https://www.crunchbase.com/organization/webhouseindia', 'https://www.crunchbase.com/organization/atiliotech', 'https://www.crunchbase.com/organization/biharapps']
MeilleursHonoraires.com	['https://www.ipoot.com/?ip=222.140.181.20', 'https://www.ipoot.com/?ip=223.104.214.1']
Early Neutral Appraisals (ENAp)	['https://www.crunchbase.com/organization/litpredict', 'https://www.crunchbase.com/organization/enap-7415', 'https://www.crunchbase.com/organization/forsythe-appraisals']
LawHawk Limited	['https://www.crunchbase.com/search/organization.companies/field/organizations/rank_org_company/547753', 'https://www.crunchbase.com/search/organizations/field/organizations/rank_org/643332', 'https://www.crunchbase.com/search/organization.companies/field/organizations/rank_org_company/589031']
Moodul	['https://www.crunchbase.com/organization/module', 'https://www.crunchbase.com/organization/moodle', 'https://www.crunchbase.com/organization/rebel-module']
Digital Rights Solutions GmbH & Co. KG	['https://www.getapp.com/security-software/digital-rights-management/', 'https://www.capterra.com/digital-rights-management-software/', 'https://www.diriso.de/impressum/']
Compliance Qaurter	['https://www.crunchbase.com/organization/compliance-quarter', 'https://www.crunchbase.com/organization/gain-compliance', 'https://www.crunchbase.com/search/organizations/field/organization.companies/location_identifiers/erina-new-south-wales']
Justiça Simples	['https://www.crunchbase.com/organization/justi%C3%A7a-simples', 'https://www.crunchbase.com/search/organization.companies/field/organizations/rank_org_company/885064', 'https://www.crunchbase.com/search/organization.companies/field/organizations/rank_org_company/833784']
LegalThings One	['https://www.crunchbase.com/organization/legalthings', 'https://www.crunchbase.com/organization/legalthings/company_financials', 'https://www.crunchbase.com/organization/legalthings/signals_and_news']
smartwork solutions GmbH	['https://www.crunchbase.com/organization/smashdocs', 'https://www.crunchbase.com/person/christian-marchsreiter', 'https://www.crunchbase.com/organization/nuki-home-solutions-gmbh']
Run the Call	['https://www.crunchbase.com/organization/run-the-call', 'https://www.crunchbase.com/organization/run-the-call/recommended_searches/recommended_search', 'https://www.crunchbase.com/person/adam-codilis']
Amicable Apps	['https://www.crunchbase.com/organization/amicable', 'https://www.crunchbase.com/organization/amicable/overview/overview_headline', 'https://www.crunchbase.com/organization/amicable/apptopia/apptopia_app_overview_list_public']
Trail Bloom	['https://www.crunchbase.com/organization/trail', 'https://www.crunchbase.com/organization/bloomthat', 'https://www.crunchbase.com/funding_round/nautilus-labs-2-series-a--39339a8a']
Tranxact	['https://www.crunchbase.com/organization/tranzact', 'https://www.crunchbase.com/organization/tranzact-2', 'https://www.crunchbase.com/organization/tranzact-technologies']
MeWe.Org	['https://www.crunchbase.com/organization/sgrouples', 'https://www.crunchbase.com/organization/mewe-inc-', 'https://www.crunchbase.com/person/mark-weinstein-2']
Counsel on Call Services Inc	['https://www.crunchbase.com/organization/legility', 'https://www.crunchbase.com/organization/upcounsel', 'https://www.crunchbase.com/organization/protocall-services-inc']
EDT	['https://www.crunchbase.com/organization/edt-4782', 'https://www.crunchbase.com/organization/edt', 'https://www.crunchbase.com/organization/edt-group']
priya	['https://www.crunchbase.com/organization/priyatech', 'https://www.crunchbase.com/person/priya-komarlingam', 'https://www.crunchbase.com/person/priya-j']
litsmart	['https://anchor.fm/thesalesgame', 'https://anchor.fm/thesalesgame/episodes/La-gamification-dans-la-vente-avec-Sofiane-Dellapina-Directeur-commercial-de-Popchef-e48bmf']
Soft8 Softwares Inteligentes	['https://www.crunchbase.com/organization/iprocessum', 'https://www.crunchbase.com/organization/neocase-software', 'https://www.crunchbase.com/organization/softwaredotcom']
Living Legacies	['https://www.crunchbase.com/organization/the-living-legacy-foundation', 'https://www.crunchbase.com/organization/the-living-legacy-foundation/hubs/hubs_list', 'https://www.crunchbase.com/organization/wishlife']
PECULE Innovations	['https://www.crunchbase.com/organization/innovative', 'https://www.crunchbase.com/organization/innovation-industries', 'https://www.crunchbase.com/organization/innovative-interfaces']
Casefunder	['http://www.serenitystreetnews.com/HERSTORY%20CRAMNOTES/5dterra%20NOTES%20AUDIO%20VIDEO/2012%20files/july2012drama/juno%202012%20email%20out%20ILLUMINATI%20%20NEPHILIM%20VAMPIRE%20TRINITY%20%20%20666%20%20%20%20fallen%20angels%20%20BLACK%20MAJICK.doc', 'https://www.anshuncn.club/2018-07-25/news97548.html']
Added Life Value AG	['https://www.crunchbase.com/organization/avac-ltd', 'https://www.crunchbase.com/organization/msg-systems-ag', 'https://www.crunchbase.com/organization/see-jane-farm']
matters.Cloud	['https://www.crunchbase.com/organization/matters-cloud', 'https://www.crunchbase.com/organization/matter-a0a1', 'https://www.crunchbase.com/organization/matter-2']
Privatim	['https://www.crunchbase.com/organization/priv%C4%81tim', 'https://signal2forex.com/la/2019/04/27/fanduel-and-draftkings-are-racing-to-turn-gambling-from-your-phone-into-a-150-billion-industry/', 'http://ihei5.com/link.php?url=nid.casino925slots.buzz']
RYTER	['https://www.crunchbase.com/organization/ryter-kommunikationsbyra-ab', 'https://www.crunchbase.com/person/marc-andre-ryter', 'https://www.crunchbase.com/search/organizations/field/organizations/location_identifiers/bolln%C3%A4s-gavleborgs-lan']
Studentensteuererklaerung.de	['https://www.crunchbase.com/organization/wundertax', 'https://studentensteuererklaerung.de/', 'https://www.studentensteuererklaerung.de/preise']
LegalBods	['https://www.crunchbase.com/organization/edraftly', 'https://www.tapatalk.com/groups/bowiewonderworld/terry-burns-info-t82576.html']
Justice42 B.V.	['/www.google.com/search?ie=UTF-8', '/www.google.com/search?ie=UTF-8']
SOLOMON Justice AI	['https://www.crunchbase.com/organization/atipica', 'https://www.crunchbase.com/person/anthony-levandowski', 'https://www.crunchbase.com/organization/crowdjustice']
Threat Resilience	['https://www.crunchbase.com/organization/cyber-resilience', 'https://www.crunchbase.com/organization/threatspan', 'https://www.crunchbase.com/organization/cybersecurity-and-infrastructure-security-agency-cisa']
Law ExplorersÂ®	['https://www.crunchbase.com/hub/legal-tech-companies', 'https://www.crunchbase.com/organization/legal-general', 'https://www.crunchbase.com/organization/legally']
BDM-Corporate Sales & Alliances	['https://www.ziprecruiter.com/e/What-Is-the-Difference-Between-a-Business-Development-Manager-and-a-Sales-Manager', 'https://www.mtdsalestraining.com/mtdblog/bdm-or-sales-executive.html', 'https://www.indeed.co.in/Corporate-Sales-Bdm-jobs']
Civil Informer	['https://www.crunchbase.com/search/organization.companies/field/organizations/rank_org_company/327564', 'https://www.crunchbase.com/search/organization.companies/field/organizations/rank_org_company/500170', 'https://www.crunchbase.com/search/organization.companies/field/organizations/rank_org_company/717412']
CLAWS	['https://www.crunchbase.com/organization/tender-claws', 'https://www.crunchbase.com/organization/case-law-search', 'https://www.crunchbase.com/person/samantha-gorman']
Concis.ly	['https://www.crunchbase.com/person/duncan-gillingwater', 'https://www.crunchbase.com/organization/ly-com', 'https://www.crunchbase.com/organization/accountflow']
wakili.ai	['https://www.crunchbase.com/organization/biin-online', 'https://www.crunchbase.com/organization/over-ai', 'https://www.crunchbase.com/organization/apply-ai']
NEXAW	['https://www.facebook.com/awady87']
ChirpCase	['https://richardagarrett.zacharyogregson.online/unlock-iphone-5s-83', 'https://insta-stalkerr.com/tag/chirps-chips']
ContractWiser	['http://accellence.mx/2017/06/30/hello-world/']
Legal Gateway	['https://www.crunchbase.com/organization/plexus-8093', 'https://www.crunchbase.com/organization/gateway', 'https://www.crunchbase.com/organization/easy-payments-gateway']
hukumonline.com by PT Justika Siar Publika	['https://www.crunchbase.com/organization/hukumonline-com', 'https://www.crunchbase.com/person/fathan-qorib', 'https://www.hukumonline.com/berita/baca/lt58b3d6e7c9c48/kantor-baru-semangat-baru/']
[email]	['https://www.crunchbase.com/organization/augment-solutions', 'https://www.crunchbase.com/organization/invisible-ai', 'https://www.crunchbase.com/organization/netomi']
Beacon Direct Cremation	['https://www.crunchbase.com/organization/beacon-direct-cremation', 'https://www.crunchbase.com/search/organization.companies/field/organizations/rank_org_company/776116', 'https://www.crunchbase.com/search/organization.companies/field/organizations/rank_org_company/601204']
A2.Legal	['https://www.crunchbase.com/organization/a2-biotherapeutics', 'https://www.crunchbase.com/organization/a2-hosting', 'https://www.crunchbase.com/organization/a2-ltd']
AJC Asesor fiscal y contable en Madrid	['https://www.crunchbase.com/organization/meu-perfil', 'https://www.crunchbase.com/organization/ajc-ingenierie', 'https://www.crunchbase.com/organization/ajc-info']
Texas Trust Home Loans	['https://www.crunchbase.com/organization/caliber-homeloans', 'https://www.crunchbase.com/organization/great-western-home-loans-texas-nmls-82156', 'https://www.crunchbase.com/organization/embrace-home-loans-2']
SiËSDE Dispute Resolution Technologies	['https://www.crunchbase.com/organization/si%C3%ABsde', 'https://www.crunchbase.com/organization/national-center-for-technology-and-dispute-resolution', 'https://www.crunchbase.com/search/organization.companies/field/organization.companies/rank_org_company/329811']
ClientSherpa	['/www.google.com/search?ie=UTF-8', '/www.google.com/search?ie=UTF-8']
Emérita Legal	['https://www.crunchbase.com/organization/em%C3%A9rita-legal', 'https://www.crunchbase.com/funding_round/em%C3%A9rita-legal-undisclosed--f9014979', 'https://www.crunchbase.com/search/funding_rounds/field/organizations/funding_total/em%C3%A9rita-legal']
Discovery Genie LLC	['https://www.crunchbase.com/organization/discovery-genie', 'https://www.crunchbase.com/organization/discovery-services-llc', 'https://www.crunchbase.com/organization/genie-5']
CLA Reply	['https://www.crunchbase.com/organization/reply', 'https://www.crunchbase.com/organization/replyapp-io', 'https://www.crunchbase.com/organization/buyreply']
LEX247	['https://www.crunchbase.com/organization/karnov-group', 'https://www.crunchbase.com/hub/legal-tech-companies/timeline/timeline', 'https://www.crunchbase.com/organization/24-7-customer']
Lexbase	['http://www.crimeflare.org:82/cfssl.html', 'https://bulentagaoglu.blogspot.com/2020/07/wikipediada-veritabanlari-hakkindaki.html', 'http://rahsia-forex.lovemanythings.net/feed/']
ClauseBase	['https://www.linkedin.com/company/clausebase', 'https://www.crunchbase.com/organization/clause', 'https://www.legalgeek.co/startup-map-v1/avvoka/']
Litigation Edge Pte Ltd	['https://www.crunchbase.com/organization/litigation-edge', 'https://www.crunchbase.com/organization/instant-edge-pte-ptd', 'https://www.crunchbase.com/organization/access-litigation-support-services']
Fucitech.com	['/www.google.com/search?ie=UTF-8', '/www.google.com/search?ie=UTF-8']
Red Rain	['https://www.crunchbase.com/organization/red-rain-seo', 'https://www.crunchbase.com/organization/rain', 'https://www.crunchbase.com/organization/red']
LegalDPT.com	['/www.google.com/search?ie=UTF-8', '/www.google.com/search?ie=UTF-8', 'https://www.crunchbase.com/organization/global-finance-capital']
Goh1b	['/www.google.com/search?ie=UTF-8', '/www.google.com/search?ie=UTF-8', 'https://www.1point3acres.com/bbs/thread-468128-1-1.html']
Blika Solutions AB	['https://www.crunchbase.com/organization/blika-corptax-ab', 'https://www.linkedin.com/company/blika-ab', 'https://se.linkedin.com/company/blika-ab']
LEAP Legal Software	['https://www.crunchbase.com/organization/leap-9550', 'https://www.crunchbase.com/organization/leap-legal-software', 'https://www.crunchbase.com/organization/leap']
StyleByWood	['/www.google.com/search?ie=UTF-8', '/www.google.com/search?ie=UTF-8']
Lavendla AB	['https://se.linkedin.com/company/lavendla', 'https://www.crunchbase.com/hub/the-springfield-project-portfolio-companies', 'https://www.crunchbase.com/search/funding_rounds/field/principal.investors/num_investments_funding_rounds/the-springfield-project']
Neu Skin	['https://www.crunchbase.com/organization/nu-skin-enterprises', 'https://www.crunchbase.com/funding_round/nu-skin-enterprises-post-ipo-equity--e70e13f6', 'https://www.crunchbase.com/search/funding_rounds/field/organizations/num_funding_rounds/nu-skin-enterprises']
A2J Tech Store	['https://www.crunchbase.com/organization/nscribe-technologies', 'https://www.crunchbase.com/organization/reynen-court', 'https://news.crunchbase.com/news/retail-tech-shop-trax-raises-100m-becomes-singapores-latest-unicorn/']
Vable	['https://www.crunchbase.com/organization/linex-systems', 'http://www.crunchbase.com/organization/linex-systems/timeline/timeline', 'https://www.crunchbase.com/search/funding_rounds/field/organizations/num_funding_rounds/linex-systems']
LawPipe	['https://techindex.law.stanford.edu/companies/1402']
DASTAVEJ	['https://apkpure.com/in/dastavej-%E0%A4%A6%E0%A4%B8%E0%A5%8D%E0%A4%A4%E0%A4%BE%E0%A4%B5%E0%A5%87%E0%A4%9C/org.pms.dastavej/download/7-XAPK-9a17ca0b1d17dab1b2ffc47743d99f93?from=versions%2Fversion', '/www.google.com/search?ie=UTF-8', '/www.google.com/search?ie=UTF-8']
Lendova Mortgage	['https://www.crunchbase.com/person/jenny-den', 'https://www.nerdwallet.com/reviews/mortgages/loandepot-mortgage-loans', 'http://finizzi.blog138.fc2.com/blog-date-201011.html']
Immediation	['https://www.crunchbase.com/organization/immediate-media-co', 'https://www.crunchbase.com/organization/immediate-solutions', 'https://www.crunchbase.com/organization/immediate-insight']
Fireworks Store	['https://www.crunchbase.com/organization/galaxy-fireworks-inc', 'https://www.crunchbase.com/organization/jakes-fireworks', 'https://www.crunchbase.com/organization/pyroweb']
BanyanRFP	['https://www.crunchbase.com/organization/banyan-services-llc', 'https://www.crunchbase.com/organization/banyanops', '/www.google.com/search?ie=UTF-8']
Arbitrator Intelligence	['https://arbitratorintelligence.com/faqs/', 'https://arbitratorintelligence.com/', 'https://arbitratorintelligence.com/faqs/']
Danse Orientale 5€	['https://www.crunchbase.com/organization/danse-avec-moi-milton', 'https://www.crunchbase.com/organization/new-oriental-education-technology', 'https://www.crunchbase.com/organization/my-school-dance']
iolex limited	['https://www.crunchbase.com/organization/beam-3d9b', 'https://www.crunchbase.com/organization/qure-f51c', 'https://www.crunchbase.com/organization/ilex-medical']
Legal me	['https://www.crunchbase.com/organization/inlaw-me', 'https://www.crunchbase.com/organization/all-me', 'https://www.crunchbase.com/organization/s%C3%B3cio-da-sa%C3%BAde']
BlackBoiler	['https://www.crunchbase.com/organization/blackboiler', 'https://www.crunchbase.com/organization/blackboiler/recommended_searches/recommended_search', 'https://www.crunchbase.com/search/funding_rounds/field/organizations/num_funding_rounds/blackboiler']
Docketwise	['https://www.crunchbase.com/organization/borderwise', 'https://www.crunchbase.com/organization/philly-startup-leaders', 'https://www.crunchbase.com/organization/borderwise/company_overview/overview_timeline']
Metidice SAS	['https://www.crunchbase.com/organization/sas', 'https://www.crunchbase.com/organization/sas-2', 'https://www.crunchbase.com/organization/sas-group']
AffordableLaw	['https://www.crunchbase.com/organization/get-prepped', 'https://www.crunchbase.com/acquisition/manhattan-review-acquires-get-prepped--3cb986e8', 'https://www.crunchbase.com/search/organization.companies/field/organizations/rank_org_company/327820']
AxiomaVox	['/www.google.com/search?ie=UTF-8', '/www.google.com/search?ie=UTF-8']
Kreadance	['https://mjts9.cams719sexy.xyz/', 'https://inl3q.porn592web.xyz/']
Iusify	['https://www.crunchbase.com/person/gon%C3%A7alo-piriquito', '/www.google.com/search?ie=UTF-8', '/www.google.com/search?ie=UTF-8']
Define	['https://en.wikipedia.org/wiki/Crunchbase', '?ie=UTF-8', '?ie=UTF-8']
Online Legal India	['https://www.crunchbase.com/organization/legally-india', 'https://www.crunchbase.com/organization/legistify', 'https://www.crunchbase.com/organization/vkeel']
Merlin Legal Open Source Foundation	['https://www.merlinfoundation.org/', 'https://www.merlinfoundation.org/projects-1', 'https://www.merlinfoundation.org/faqs']
Adden Technology Limited	['https://www.crunchbase.com/organization/mapxus', 'https://www.crunchbase.com/organization/capitalink-technology-limited', 'https://www.crunchbase.com/organization/nizthewiz-technology-limited']
CrashGenius	['https://angel.co/company/crashgenius/jobs', 'https://thehill.com/homenews/administration/340344-trump-breaks-tradition-doesnt-recognize-lgbt-pride-month', 'https://seekingalpha.com/news/3549030-calumet-specialty-products-ceo-go-to-resign-mawer-named-successor']
Parke Lawyers	['https://www.crunchbase.com/person/jim-parke', 'https://www.crunchbase.com/organization/unicef-australia', 'https://www.crunchbase.com/organization/lawyers-com']
Brand Discount	['https://www.crunchbase.com/organization/big-brands---get-amazing-discount-deals-offers-sale-of-perfumes', 'https://www.crunchbase.com/organization/discount-coupons', 'https://www.crunchbase.com/organization/discount-days']
NIKOLSEN	['https://www.crunchbase.com/organization/nicholson-insurance-group-llc', 'https://www.crunchbase.com/organization/nicholson-insurance-agency', 'https://www.crunchbase.com/organization/nicholson-s-wholesale-fireworks']
SavvySuit	['https://www.cbinsights.com/sitemap/sitemap_deal_44.xml']
Advolist	['https://www.crunchbase.com/organization/advolist-rechtsanwalt-finden', 'https://www.crunchbase.com/search/principals/field/principals/rank_principal/1127871', 'https://www.crunchbase.com/search/principals/field/principals/rank_principal/1127862']
MotoLlopis	[]
CourtCorrect	['https://www.crunchbase.com/person/sammy-courtright', 'https://www.crunchbase.com/person/ken-courtright', 'https://www.crunchbase.com/person/jeff-courtright']
awracle	['https://www.crunchbase.com/organization/oracle', 'https://www.crunchbase.com/hub/oracle-portfolio-companies', 'https://www.crunchbase.com/organization/netsuite']
CLAWS'	['https://www.crunchbase.com/organization/tender-claws', 'https://www.crunchbase.com/organization/case-law-search', 'https://www.crunchbase.com/person/samantha-gorman']
